pop_store,title,price,num
NB人氣王★筆電24期0率滿萬折千,Asus ZenFone Max Pro ZB602KL ◤0利率◢ 6 吋八核心智慧型手機 (6G/64G),9980,2
NB人氣王★筆電24期0率滿萬折千,USB 可摺疊軟式鍵盤 -- 109個按鍵,480,2
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPower Pro 10050mAh ◤拆封福利品◢ 行動電源 行動充 隨身充,880,2
NB人氣王★筆電24期0率滿萬折千,Acer Liquid Zest Plus 5.5吋智慧型手機 MT6735 (2G/16G),4990,2
NB人氣王★筆電24期0率滿萬折千,SONY SBH24 立體聲藍牙耳機,2190,3
NB人氣王★筆電24期0率滿萬折千,立式電源插座含USB HUB 功能 4層 ( 延長線 )- 15個插座+2個USB,1280,2
NB人氣王★筆電24期0率滿萬折千,Type-C (USB 3.1) 轉 USB 3.0 OTG 轉接頭((Z580CA/ Zenfone 3 ZE552KL ZE520KL /UX360CA /K556UQ/ X556UR)),199,2
NB人氣王★筆電24期0率滿萬折千,ASUS 原廠 PEN 鋁合金主動式觸控筆 ( T102HA / T303UA / T305CA ),1990,2
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPower 10050C(QC3.0) USB-C 快充輕巧行動電源,1388,2
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPower Duo 3.75V / 10050mAh ◤拆封福利品◢,799,3
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPower 3.75V / 10050mAh ◤拆封福利品◢ 名片型 快充 行動電源,790,6
NB人氣王★筆電24期0率滿萬折千,LCD、螢幕桌面支架 Y-5 (適用於15~22吋),1290,5
NB人氣王★筆電24期0率滿萬折千,USB外接式CD-ROM光碟機 (免外接電源),990,4
NB人氣王★筆電24期0率滿萬折千,USB 2.0 外接式 DVD-ROM Combo機(DVD光碟機 可燒錄CD),790,12
影音轟9折+專業影音施工：德昌,WIREWORLD 美國 ULTRAVIOLET 7 USB A to mini B (USM) 數位音訊線 1M 鍍銀OFC (USB2.0) 公司貨,2000,1
影音轟9折+專業影音施工：德昌,SONY BDP-S5500 3D藍光DVD多媒體播放機 送HDMI線+網路線+金士頓16G隨身碟升級終保,5990,1
影音轟9折+專業影音施工：德昌,(搶現貨) APPLE TV 4K 第五代 32G MQD22TA/A 含新Apple remote2觸控遙控器 HDR 公貨 送高級2米HDMI線,5990,1
影音轟9折+專業影音施工：德昌,(現貨)APPLE TV 全新第四代 多媒體TV BOX 32GB 含新觸控遙控器 公司貨 MR912TA/A 送HDMI線2米,5490,1
影音轟9折+專業影音施工：德昌,(新款0利率) 先鋒Pioneer BDP-180 3D藍光播放機 升頻4K 公貨 取代 送高級HDMI線2米+全區改好+發票+免運,9990,1
影音轟9折+專業影音施工：德昌,大降價 🐔 InFocus 鴻海 60吋 4K智慧連網液晶顯示器 WT-60CA612 輕薄 節能智慧背光 公司貨,38888,1
影音轟9折+專業影音施工：德昌,登錄送7-11商品卡1000 日製 SHARP 水活力空氣清淨 清淨機 KC-JH70T-W 16坪 濾網壽命10年 公貨 JH70,18900,1
影音轟9折+專業影音施工：德昌,章魚牌 865.300 木工鑽頭5支組 4-10mm,300,1
影音轟9折+專業影音施工：德昌,SONY 2013 新款3D眼鏡 被動式 TDG-500P 公貨,590,1
影音轟9折+專業影音施工：德昌,VIVITEK 麗訊 Qumi Q38 投影機 地表最強露營機 LED 600流明度 Full HD 無線網路 藍芽 公司貨,23688,1
影音轟9折+專業影音施工：德昌,快速到貨_現貨▸▸SHARP 夏普 8.5L空氣清淨除濕機 DW-H8HT-W 除濕能力8.5L 自動除菌離子 公司貨,8990,1
影音轟9折+專業影音施工：德昌,BENQ 明基 43JR700 液晶電視 護眼 4K HDR 智慧連網入門款 支援 4K 60P 高解析視覺體驗 公司貨,27700,1
影音轟9折+專業影音施工：德昌,( 現貨現金下殺 ) BenQ 明基 液晶電視 55IZ7500 55吋 LED 4K Ultra HD液晶電視 公貨 送北縣市桌裝,42888,1
影音轟9折+專業影音施工：德昌,( 福利 現貨 ) 象印 鐵板萬用鍋 EP-PAF25 火烤兩用 容量3.7L 送生活好幫手用品 公司貨,2999,1
影音轟9折+專業影音施工：德昌,( 現貨 ) 艾美特 AIRMATE FS35171 14吋直流馬達遙控立扇 DC節能 方盤 公司貨 送生活好幫手用品,1999,1
影音轟9折+專業影音施工：德昌,SONY 索尼 喇叭 SRS-XB10 可攜式 防潑灑 藍芽喇叭 EXTRA BASS™ 公司貨,2888,1
影音轟9折+專業影音施工：德昌,(NEW)SONY 音響 HT-CT390 單件式環繞家庭劇院 2.1聲道 公司貨,28900,1
影音轟9折+專業影音施工：德昌,UPMOST MIRASCREEN 雙頻機 (2.4G+5G) 無線螢幕同步鏡像分享器 原廠公司貨,2590,1
影音轟9折+專業影音施工：德昌,SONY MDR-EX15LP 密閉入耳式耳機 繽紛色 黑白藍紅 1.2m 公司貨,450,1
影音轟9折+專業影音施工：德昌,索尼 SONY XBA-N1AP 入耳式耳機 HD 混合式驅動系統 Hi-Res 公司貨,6990,1
影音轟9折+專業影音施工：德昌,PANASONIC 國際牌 F-Y12EB 除濕專用型 除濕機 6L/日 4合1清淨濾網 1級校能 公司貨,8688,2
影音轟9折+專業影音施工：德昌,回函送 (NEW) BENQ 明基 50JR700 液晶電視 50吋 4K HDR 護眼旗艦款 黑湛屏 公司貨,32888,2
影音轟9折+專業影音施工：德昌,FiiO 音源轉換器 E10K USB DAC數位類比音源轉換器 公司貨,3300,1
影音轟9折+專業影音施工：德昌,(新款0利率) 先鋒Pioneer DV-3052V DVD播放機 HDMI 1080P影像升頻 全區公貨 送高級HDMI線,2990,2
影音轟9折+專業影音施工：德昌,(預購) SONY 索尼 UBP-X700 4K 藍光播放器 4K Ultra HD Blu-ray™ 公司貨 UBPX700,13888,2
影音轟9折+專業影音施工：德昌,現貨 登錄享好禮 三星 C43J89 43吋 弧形 電競螢幕 32:10超寬屏幕 公貨 C43J890 公司貨 24期零利率,29900,2
影音轟9折+專業影音施工：德昌,ELITE SCREENS 億立 135吋 16:9 高級固定框架幕-4K透聲幕 R135WH1-A4K 公司貨 運費另計,49390,2
影音轟9折+專業影音施工：德昌,PANASONIC 國際牌 F-Y24EX 高效型除濕機 12L/日 智惠乾衣 靜音滴水 濕度值設定 公司貨,18888,2
影音轟9折+專業影音施工：德昌,( 福利現貨 ) 德國 BRITA Marella XL 馬利拉濾水壺 大容量 3.5公升 送生活好幫手用 公司貨,999,2
影音轟9折+專業影音施工：德昌,國際牌 Panasonic PT-LB353T XGA 3300流明 高對比液晶投影機 公司貨 LB3U,18800,2
影音轟9折+專業影音施工：德昌,(0利率) 登昌恆 UPF212 VGA TO TV 影像轉換器,2500,2
影音轟9折+專業影音施工：德昌,登錄送1000商品卡 (新款日製)SHARP 夏普 水活力空氣清淨 清淨機 KC-JH60T-W 14坪 濾網壽命10年 公貨JH60,16900,2
影音轟9折+專業影音施工：德昌,PX 大通 HD-8000 高畫質 數位電視接收機 1080P多媒體播放 電影 照片 音樂 環保省電 HD8000 公司貨,1970,2
影音轟9折+專業影音施工：德昌,現貨 索尼SONY SU-WL500 BRAVIA 液晶電視壁掛架 公司貨,2990,2
影音轟9折+專業影音施工：德昌,(殺)SONY BDP-S1500 藍光DVD多媒體播放機 公貨 送創見終保16GB碟+HDMI線+網路線 取代S1200,8990,2
影音轟9折+專業影音施工：德昌,現貨 PIONEER 先鋒 HDJ-X10 專業級耳罩式 DJ 監聽耳機 專為夜店及大型音樂演出的專業 DJ 而生 公司貨,13888,2
影音轟9折+專業影音施工：德昌,SENNHEISER MX 585 出色清晰度 L型耳機接頭 附音量控制功能 耳塞式耳機 白色 公司貨,1830,2
影音轟9折+專業影音施工：德昌,美國SUPER SEIMON 58 * 104 119吋 HDTV(16 : 9) M-360 中型電動式布幕 採用軸心式馬達,28900,3
影音轟9折+專業影音施工：德昌,國際 Panasonic NN-BS1000 蒸烘烤 微波爐 32L 公司貨,41000,3
影音轟9折+專業影音施工：德昌,預購 SONY 索尼 UBP-X700 4K Ultra HD Blu-ray 藍光 4K 播放機 HDR10 公司貨,9990,3
影音轟9折+專業影音施工：德昌,Castle蓋世特 防火防雷電源突波保護插座-6座3孔 A6-SB 尊爵黑,1090,6
影音轟9折+專業影音施工：德昌,PIONEER 先鋒 HDJ-X7 專業級耳罩式 DJ 監聽耳機 黑色/銀色新品上市 公司貨,7388,3
影音轟9折+專業影音施工：德昌,現貨 SONY CMT-X3CD 新款 藍芽無線CD床頭音響 白色公貨 送16GB碟 公司貨,6900,5
施華洛世奇▶新品領券折300,施華洛世奇 Lifelong 簡約優雅鍍玫瑰金色手鐲,4990,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 純淨迷人綠色 Clover 幸運草手鍊,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Swan 優雅經典天鵝水晶耳環,3790,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 閃亮光環鍍玫瑰金色 Round Shape 手鍊,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Heap 絢爛奪目藍色枕形水晶項鍊,4490,1
施華洛世奇▶新品領券折300,施華洛世奇 Tough 典雅時尚Y形項鍊,4990,1
施華洛世奇▶新品領券折300,施華洛世奇 Swan 高貴經典天鵝鍍白金水晶項鍊,3990,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 魅力字母符號吊飾&白金基本鏈,3490,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 典雅迷人鍍白金色 Timeless 手鍊,3490,2
施華洛世奇▶新品領券折300,施華洛世奇 Mine Lip 熱情搖滾紅唇鍍玫金色項鏈,3990,2
施華洛世奇▶新品領券折300,施華洛世奇 Mine Lipstick 搖滾風情多色鍍玫金手鏈,3490,2
PAPORA►50折價券現折！,拖鞋．民俗風鬚邊麻繩平底拖鞋【KV00-88】淺藍 / 桔,899,0
施華洛世奇▶新品領券折300,施華洛世奇 Vittore Marquise 典雅迷人鍍玫瑰金色戒指,2990,2
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 百搭迷人鍍白金色 Swan 天鵝水晶手鍊,3490,2
PLAYBOY▶120折價券,Disney 翻玩時尚~瑪莉貓塗鴉手繪懶人鞋-粉,950,2
東京企劃►120折價券現折！,斜背包-名媛兩用貝殼包(S) 珍珠紋 肩背 包包 側背包【SBG29-B166S】S’AIME東京企劃,1780,0
東京企劃►120折價券現折！,斜背包-真皮掀蓋經典斜背包(S) 肩背包 小包 側背包 包包【SBG29-A150S】S’AIME東京企劃,2480,1
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR萊卡懶人鞋☆2Way防磨腳拼接休閒鞋Lycra shoes(11色),1580,14
東京企劃►120折價券現折！,長夾-質感多隔層掀蓋長夾 糖果色 掀蓋 烤漆 皮夾 禮物【SWA29-A186L】S’AIME東京企劃,1180,2
東京企劃►120折價券現折！,手機包-真皮萬用手拿包(L) 包包 手拿包 包包 隨身包 【SWA29-A157L】S’AIME東京企劃,1280,7
東京企劃►120折價券現折！,斜背包-針扣手把波士頓包(M) 肩背 包包 側背包【SBG29-A145M】S’AIME東京企劃,2180,3
東京企劃►120折價券現折！,護照夾-真皮長條LOGO護照夾 多隔層 皮夾【SAC28-A076A】S’AIME東京企劃,1180,9
東京企劃►120折價券現折！,短夾-真皮精緻包蓋三折式短夾 短夾 包蓋 禮物 送禮 【SWA29-A182S】S’AIME東京企劃,1580,6
東京企劃►120折價券現折！,晚宴包-真皮圓形LOGO鍊條晚宴包 皮夾 手拿包 長夾 禮物 鍊條包【SWA28-A144H】S’AIME東京企劃,2280,8
東京企劃►120折價券現折！,短夾-真皮拉鍊中夾(S) 零錢 名片夾 萬用 皮夾 YKK 禮物 【WA6328-S】S’AIME東京企劃,1680,9
東京企劃►120折價券現折！,斜背包-方塊可拆手把鏈條2WAY軟包(M) 流蘇 水桶包 包包 側背包【SBG28-A083M】S’AIME東京企劃,1880,7
東京企劃►120折價券現折！,化妝包-質感手拿拉鍊化妝包 隨身包 旅行 收納包【SAC29-A196A】S’AIME東京企劃,590,17
東京企劃►120折價券現折！,零錢夾-真皮三層長形卡片零錢夾 多隔層 隨身 皮夾 名片夾 【SWA28-A041S】S’AIME東京企劃,880,30
PAPORA►50折價券現折！,休閒鞋．爆款雙色春漾透氣舒適休閒鞋【K903】黑/白,1080,0
PAPORA►50折價券現折！,涼鞋．金片簡易設計平底涼鞋【KV5858】黑 / 杏,899,2
PAPORA►50折價券現折！,涼鞋．金屬風金鍊羅馬平底涼鞋【KV6789】金 / 銀 / 黑 / 綠,899,2
PAPORA►50折價券現折！,休閒鞋．高調放閃愛心綁帶休閒鞋【KV758】黑/白(偏小),899,4
PAPORA►50折價券現折！,休閒鞋．經典綁帶平底鞋【KX08】黑/白/紅(偏小),899,8
PAPORA►50折價券現折！,休閒鞋．韓系流行閃鑽平底休閒鞋【KX12】黑/白(偏小),899,3
PAPORA►50折價券現折！,男休閒鞋．時尚綁帶愛心休閒鞋【KK136】黑/白(偏小),899,7
PAPORA►50折價券現折！,休閒鞋‧學院潮流pu面繫帶經典款休閒鞋【KY209】黑色／白色,799,11
PAPORA►50折價券現折！,休閒涼鞋‧韓風百搭平底涼鞋拖鞋【KV658】黑 / 米,899,15
PAPORA►50折價券現折！,休閒鞋．時尚寬鞋帶平底綁帶休閒鞋【KF207】黑 / 白 / 粉,899,20
PAPORA►50折價券現折！,平底鞋．氣質小巧蝴蝶尖頭平底鞋【KV1277】黑/棕/粉/綠,499,16
PAPORA►50折價券現折！,平底鞋．運動風綁帶平底休閒鞋【K8299】黑/白紅(偏小),899,24
PAPORA►50折價券現折！,涼鞋．性感不規則絨面平底涼鞋【KN7-39】黑/杏,899,28
PAPORA►50折價券現折！,拖鞋．時尚金屬感平底拖鞋兩穿鞋【K889-1】黑/米/綠,899,26
PAPORA►50折價券現折！,拖鞋‧香甜水果造型防水拖鞋【K8859】草莓,399,49
PAPORA►50折價券現折！,拖鞋‧民族風刺繡平底拖鞋【KV652】黑 / 米(偏大),899,37
PAPORA►50折價券現折！,涼鞋．彩繩編織厚底涼鞋【K465】黑 / 藍灰 / 酒紅,899,26
PAPORA►50折價券現折！,休閒鞋．綁帶耐走小白鞋【KG8633】白/白黑/白綠(偏小),899,44
PAPORA►50折價券現折！,女休閒鞋．經典不敗款休閒小白鞋帆布鞋【KC030】白色 男生/女生,799,84
PAPORA►50折價券現折！,涼鞋．現貨快出素面寬板帶百搭涼鞋【KV28】灰/白/黑,899,99
PAPORA►50折價券現折！,涼鞋．氣質絨面釦帶粗跟涼鞋【KV4839】黑 / 酒紅,899,115
PAPORA►50折價券現折！,平底拖鞋．典雅希臘風平底拖鞋【KV313】黑/白,899,118
PAPORA►50折價券現折！,休閒鞋．白底綁帶平底餅乾鞋【KT-86】黑/白/黃/紅,899,119
PAPORA►50折價券現折！,豆豆鞋‧經典不敗款流蘇平底鞋樂福鞋【K1619】黑/灰/紅/黃,588,181
Bonjour►99元折價券現折！,BONJOUR☆Ag+銀離子鞋子除臭制菌噴霧｜甜心蒼蘭280ml台灣製E.【ZDE28】I.,280,3
Bonjour►99元折價券現折！,"BONJOUR鞋子專用蠟☆新鞋不磨腳!百貨專櫃指定使用【ZTJ-007】(一塊入)I. BONJOUR皮革保養系列 PALC皮革防水保養乳液

(附海綿x1+軟布x2)
PALC皮革深層護理防水貂油
(附海綿x1+軟布x2)
PALC皮革鞋類簡易鞋油

(附海綿擦頭+軟布x2)
小木柄軟毛刷

(一組一支入)
清潔專用小海綿

(一組兩入)
麂皮專用污垢擦

(一組一入)",79,3
Bonjour►99元折價券現折！,"BONJOUR☆MIT台灣製!舒適升級5mm真皮穩足墊[防衝]專用(高跟鞋/涼拖鞋皆適用)附3M背膠E..【ZBJ-2203】I. BONJOUR☆【ZBJ-2203】舒適升級5mm真皮穩足墊”防衝”專用
(高跟鞋/涼鞋/涼拖鞋皆適用)附3M背膠 MIT專業鞋材系列
1mm(磨腳適用)
3mm (大半號或磨腳時適用)
7mm (大1號或磨腳時適用)
乳膠後跟墊
真皮隨意貼
前掌墊專用雙面膠貼   ",120,3
Bonjour►99元折價券現折！,BONJOUR☆2個重點透氣乳膠鞋墊insoles(MIT手工製)E.【ZBJ-13IN】2款I.,199,3
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR舒服豆豆鞋☆日系甜心!全真皮抽繩流蘇莫卡辛鞋(5色)(35-42大尺碼),2080,4
Bonjour►99元折價券現折！,BONJOUR☆MIT台灣製造4mm可愛貓掌造型乳膠鞋墊E.【ZBJ-03IN】尺寸:35~40 I. ,250,3
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR萊卡懶人鞋☆2Way防磨腳條紋布休閒鞋Lycra shoes (8色),1580,3
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR裸足平底鞋☆100%真皮懶人旅行便鞋Socks shoes(9色),1980,3
Bonjour►99元折價券現折！,"BONJOUR可愛全墊☆人氣推薦超柔軟立體彈性[0.6cm厚墊設計] F.【ZSD26】6色護足墊 (35-42可裁剪)I. 真皮2.5cm增高全墊(豚皮)
立體加厚鞋墊
日本氣墊隱型內增高
柔軟6mm彈性立體全墊
少女時代2.5cm隱型半墊
足弓加厚立體乳膠全墊",148,5
Bonjour►99元折價券現折！,BONJOUR腳痛救星!全牛皮功能鞋墊☆透氣舒適真皮後踵貼.半墊.腳心墊 F.【ZSD117】I.,69,5
Bonjour►99元折價券現折！,BONJOUR日本進口美足小物☆跟鞋專用”透明鞋束帶”防止鞋子掉腳束鞋帶J.【ZE395-140】(可調尺寸)I.,235,4
Bonjour►99元折價券現折！,BONJOUR洗鞋特工☆徹底趕走髒污清潔保養雙效慕斯 (含鬃毛刷)120ml台灣製E.【ZSW12】I.,390,4
Bonjour►99元折價券現折！,(限時↘結帳後980元)(現貨)BONJOUR☆夏日限定!手作真皮2Way綁帶涼鞋Holiday Sandals (7色),2180,5
Bonjour►99元折價券現折！,BONJOUR☆MIT真皮、超黏、不掉落哪裡磨腳貼哪裡!超柔軟麂皮超黏隨意貼!E.【ZBJ-9009】I.,100,5
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR萊卡懶人鞋☆2Way防磨腳輕量絨布休閒鞋(深色)Lycra shoes (6色),1580,5
Bonjour►99元折價券現折！,BONJOUR☆毛巾底吸汗防脫腳淺口隱形襪F.【ZTW247】(2色)I.,89,14
Bonjour►99元折價券現折！,BONJOUR懶人鞋帶扣☆免綁鞋帶(一組二入)台灣製E.【ZTW01】I.,50,8
Bonjour►99元折價券現折！,BONJOUR足弓加厚鞋墊☆MIT台灣製造4mm舒適真皮乳膠全墊(可修剪)E.【ZBJ-08IN】尺寸：35-42 I.,250,11
Bonjour►99元折價券現折！,BONJOUR☆MIT台灣製造3mm舒適乳膠鞋墊E.【ZBJ-12IN】(2色) I.,129,8
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR萊卡懶人鞋☆2Way防磨腳輕量絨布休閒鞋(淺色)Lycra shoes (4色),1580,7
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆超Q軟!鬆緊帶懶人休閒鞋Mama Shoes(8色),1580,13
Bonjour►99元折價券現折！,BONJOUR透氣奈米防水噴霧☆鞋子的隱形雨衣280ml台灣製E.【ZWR28】I.,360,8
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆輕量包覆X交叉繃帶萊卡休閒鞋 (7色),1580,8
Bonjour►99元折價券現折！,BONJOUR真皮前掌空氣軟墊☆專櫃女鞋舒適的秘密武器E.【ZBJ-06IN】MIT台灣製造(尺寸:S~L) I. ,88,6
Bonjour►99元折價券現折！,(限時↘結帳後980元)(現貨)BONJOUR☆寬腳OK!小流蘇休閒平底鞋Comfort Loafers (6色),2080,9
Bonjour►99元折價券現折！,(限時↘結帳後980元)(現貨)BONJOUR超好穿靜音高跟鞋☆全新升級顯瘦8cm輕量版 (6色),1580,6
Bonjour►99元折價券現折！,"BONJOUR厚度3mm真皮後踵貼☆MIT真皮、超黏、不掉落-鞋子""大半號""專用 E.【ZBJ-2101】I. ☆Bonjour☆MIT真皮、超黏、不掉落【ZBJ-2101】鞋子買太大!
腳寬不能塞前掌墊""大半號""專用3mm厚度真皮後踵貼",99,7
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆韓妞必備!厚底異材質拼接ONI休閒鞋(3色),2080,9
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR百搭不NG牛津鞋☆低跟柔軟全真皮平底鞋(4色),2080,12
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR磨腳Out!超好穿2WAY真皮懶人鞋☆休閒平底鞋(3色),2080,12
Bonjour►99元折價券現折！,(限時↘結帳後980元)(現貨)BONJOUR☆ALL DAY超輕量萊卡健走休閒鞋Walking Shoes| C.(7色),1580,12
Bonjour►99元折價券現折！,"BONJOUR☆MIT真皮超黏不掉落-鞋子買太大!""大一號""專用7mm厚真皮後踵貼E.【ZBJ-2111】I. ☆Bonjour☆MIT真皮、超黏、不掉落【ZBJ-2111】鞋子買太大!
腳寬不能塞前掌墊""大一號""專用7mm厚度真皮後踵貼 保證!

本系列商品均為MIT台灣製造

使用3M專業黏膠,超黏、超好用。

磨腳及調整鞋子時可以使用,效果明顯改善!!    ",120,12
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR手工麂皮豆豆鞋☆內裡厚墊真皮平底鞋(5色) (35-42大尺碼),2080,10
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR萊卡懶人鞋☆2Way防磨腳壓花布休閒鞋Lycra shoes (4色),1580,10
Bonjour►99元折價券現折！,BONJOUR漫步雲端豆豆鞋墊☆MIT台灣製7mm超厚乳膠(腳心加厚設計)真皮全墊E.【ZBJ-02IN】尺寸:35~40 I.,269,16
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR超好穿靜音高跟鞋(婚禮派對系列)☆鞋墊加厚1.5cm防水台穩足跟鞋(5色),2080,13
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR約會實穿5.5cm靜音百搭中跟鞋☆立體腳墊穩足款(5色),1580,17
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR美肌粉底液高跟鞋☆6cm穩足彈力靜音款Foundations Shoes(4色),1580,17
Bonjour►99元折價券現折！,(限時↘結帳後1280元)BONJOUR☆超修飾!3cm鬆緊帶尖頭內增高休閒鞋hidden heel shoes(5色),2064,20
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆超穩!天生模豆6cm彈力靜音高跟鞋(深色)Model Shoes(7色),1580,26
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR舒服豆豆鞋☆日系甜心!全真皮抽繩流蘇莫卡辛鞋(7色)(35-42大尺碼),2080,29
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆好透氣!穿脫方便網布懶人休閒鞋slip on(5色),1580,31
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR去旅行裸足休閒鞋☆0.3cm超薄真皮平底鞋Socks shoes (8色),1580,39
施華洛世奇▶新品領券折300,施華洛世奇 Canopy 華麗浪漫多色鍍白金色穿孔耳環,5990,0
施華洛世奇▶新品領券折300,施華洛世奇 Little Penguin 趣味別緻鍍玫金色企鵝鏈墜,3490,0
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR超好搭2WAY懶人鞋☆磨腳Out真皮休閒平底鞋(2色),2080,86
