pop_store,title,price,num
Bonjour►99元折價券現折！,(限時↘結帳後1080元)BONJOUR☆+4cm完美比例厚底輕量休閒鞋(7色),1741,38
施華洛世奇▶新品領券折300,施華洛世奇 Lollypop 華麗迷人黑色鍍玫金色項鏈,4490,0
施華洛世奇▶新品領券折300,施華洛世奇 Lollypop 華麗迷人黑色鍍白金色項鏈,4490,0
Bonjour►99元折價券現折！,(限時↘結帳後1080元)(現貨)BONJOUR☆免綁鞋帶+3cm魔鬼粘懶人厚底鞋(4色),1741,39
Bonjour►99元折價券現折！,(限時↘結帳後980元)BONJOUR☆2種穿法!超止滑全真皮涼拖鞋Sandals (5色),2080,69
施華洛世奇▶新品領券折300,施華洛世奇 Maxi 現代時尚Y形多色鍍淡金色項鏈,6490,0
施華洛世奇▶新品領券折300,施華洛世奇 Duo Evil Eye 典雅別緻鍍玫金惡魔之眼Y形項鏈,4490,0
施華洛世奇▶新品領券折300,施華洛世奇 Lollypop 簡約時尚鍍玫金色手鐲,4990,0
施華洛世奇▶新品領券折300,施華洛世奇 Admiration Rondelle 耀眼華麗多色鍍玫金色鏈墜,8990,0
施華洛世奇▶新品領券折300,施華洛世奇 Little Snow Owl 趣味別緻鍍淡金色鏈墜,3490,0
梨衣莎▶全店249免運,皇冠雙層百搭多變迷人戒指,1280,4
梨衣莎▶全店249免運,施華洛世奇元素水晶流轉時空極光環項鍊,3680,2
梨衣莎▶全店249免運,經典羅馬數字優雅名媛鈦鋼手環,1980,5
梨衣莎▶全店249免運,高級18K金電鍍強力吸金招財貔貅金戒指,1280,2
梨衣莎▶全店249免運,永恆守護匠心精雕動態幻影項鍊,1680,8
施華洛世奇▶新品領券折300,施華洛世奇 Duo Evil Eye 耀眼華麗惡魔之眼穿孔耳環,4990,0
施華洛世奇▶新品領券折300,施華洛世奇 Maxi 優雅經典多色鍍淡金色滑動式穿孔耳環,5990,0
梨衣莎▶全店249免運,初戀回憶再說100次我愛你微雕光投影項鍊,1280,15
施華洛世奇▶新品領券折300,施華洛世奇 Lollypop 浪漫典雅多色鍍玫金色穿孔耳環,7990,0
梨衣莎▶全店249免運,旋彩奢華閃耀鋯石旋轉戒指,1280,23
施華洛世奇▶新品領券折300,施華洛世奇 Duo Moon 嫵媚迷人多色穿孔耳環,4490,0
施華洛世奇▶新品領券折300,施華洛世奇 Zodiac 簡約精緻鍍白金色天秤座梨形項鍊,3990,0
施華洛世奇▶新品領券折300,施華洛世奇 Stone 浪漫瑰麗鍍玫金色穿孔耳環套組,8990,0
施華洛世奇▶新品領券折300,施華洛世奇 Duo Moon 時尚浪漫鍍多色Y形項鏈,4990,0
施華洛世奇▶新品領券折300,施華洛世奇 Melt Your Heart Key 浪漫精緻鍍玫金色穿孔耳環,4990,0
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 瑰麗迷人多色設計鍍玫瑰金色 Purple 手鍊,3490,0
施華洛世奇▶新品領券折300,施華洛世奇 Canopy 璀璨時滑動式穿孔耳環,4990,0
施華洛世奇▶新品領券折300,施華洛世奇 Canopy 簡約別緻 多色鍍白金色Y形項鏈,4990,1
施華洛世奇▶新品領券折300,施華洛世奇 Mickey & Minnie 浪漫別緻米妮多色鍍玫金穿孔耳環,2490,1
施華洛世奇▶新品領券折300,施華洛世奇 Mine 熱情耀眼紅唇鍍玫金色項鏈,4990,1
施華洛世奇▶新品領券折300,施華洛世奇 Mickey & Minnie 典雅別緻米妮多色鍍玫金鏈墜,3990,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 閃亮迷人鍍玫瑰金色 Happy 手鍊,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Lovely 典雅醉人鍍玫瑰金色手鍊,4990,0
施華洛世奇▶新品領券折300,施華洛世奇 Sparkling Dance Star 驚豔奪目鍍白金色星形耳釘,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Sparkling Dance Heart 閃亮跳耀心形玫瑰金水晶項鍊,4990,1
施華洛世奇▶新品領券折300,施華洛世奇 Admiration 璀璨精緻白色鍍玫金色手鏈中碼,5990,1
施華洛世奇▶新品領券折300,施華洛世奇 Teddy 經典浪漫鍍白金色小熊鏈墜,4990,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 優雅亮麗多色設計鍍玫瑰金色 Orange 手鍊,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Mine 華麗炫目單件桃粉鍍白金色穿孔耳環,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Iconic Swan 經典高雅黑天鵝水晶珍珠花托耳環組,4490,1
施華洛世奇▶新品領券折300,施華洛世奇百變魔鏈系列 Swarovski Remix Collection 典雅迷人鍍玫瑰金色 Infinity Symbol 手鍊,3490,1
施華洛世奇▶新品領券折300,施華洛世奇 Lovely 百搭迷人鍍白金色項鍊,4990,1
PLAYBOY▶120折價券,Disney 活力拍檔 奇奇蒂蒂輕便懶人鞋-黑,1080,0
施華洛世奇▶新品領券折300,施華洛世奇 Duo Wing 玫瑰金羽翼水晶項鍊,3990,1
PLAYBOY▶120折價券,Disney 經典手套~彩色織點休閒懶人鞋-粉,950,1
PLAYBOY▶120折價券,PLAYBOY 潮流最IN 極簡仿皮綁帶休閒鞋-藍,1380,0
PLAYBOY▶120折價券,Disney 率性小日子 米奇側邊迷彩懶人鞋-白,950,1
PLAYBOY▶120折價券,Disney 淘氣米奇 造型電繡銀蔥懶人鞋-灰,1280,0
PLAYBOY▶120折價券,DISNEY 米妮手繪風 蝴蝶結 懶人鞋 -桃,980,3
PLAYBOY▶120折價券,PLAYBOY 閃耀芒星 慢跑運動休閒鞋-黑,2680,0
PLAYBOY▶120折價券,PLAYBOY 潮流最IN 極簡仿皮綁帶休閒鞋-粉,1380,4
PLAYBOY▶120折價券,PLAYBOY 甜美時光 滿版貓咪微尖楦頭休閒鞋-黑,1380,7
PLAYBOY▶120折價券,PLAYBOY 甜美時光 滿版貓咪微尖楦頭休閒鞋-白,1380,16
PLAYBOY▶120折價券,Disney 心動瞬間 奇奇蒂蒂電繡懶人鞋-黑,950,28
PLAYBOY▶120折價券,Disney 獨一無二~米奇不對稱厚底休閒鞋-白,1280,24
PLAYBOY▶120折價券,Disney 心動瞬間 奇奇蒂蒂電繡懶人鞋-灰,950,26
PLAYBOY▶120折價券,Disney 心動瞬間 奇奇蒂蒂電繡懶人鞋-藍,950,31
pop_store,title,price,num,enqueue_date
a la sha►滿千折百累計,a la sha 圈圈動物針織外套,1490,22,2018-09-02
a la sha►滿千折百累計,a la sha Qummi 嘎比回憶錄創意短袖棉T,990,24,2018-09-02
a la sha►滿千折百累計,a la sha 大象與家族大包包,1390,30,2018-09-02
Concrete Surf►全館9折,Hurley KOKO HAT 棒球帽-藍(女),1180,0,2018-09-02
a la sha►滿千折百累計,a la sha 大熊熊與家族收納包,790,36,2018-09-02
Concrete Surf►全館9折,Hurley LOWRIDER KOKO BEACH SHORT 休閒短褲-黑(女),1680,0,2018-09-02
Concrete Surf►全館9折,Hurley Q/D PENDLETON GLACIER HIGH NECK SURF TOP 比基尼 TOP-白(女),3080,0,2018-09-02
Concrete Surf►全館9折,Hurley ESTUARY T恤-(男),1080,0,2018-09-02
a la sha►滿千折百累計,a la sha Qummi 繽紛格紋塗鴉七巧板短T,890,5,2018-09-02
Concrete Surf►全館9折,Hurley QUICK DRY KOKO TRI SURF TOP 比基尼 TOP-(女),2580,1,2018-09-02
a la sha►滿千折百累計,a la sha 圈圈家族動物旅行萬用收納包,990,7,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 【Universe Of Imagination】150pcs桶裝積木,1209,0,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 HATCHIMALS 魔法寵物蛋-雙胞胎遊戲組(A),3899,0,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 LEGO樂高 70616 TRU EXCLUSIVE ICE TANK 冰忍的巨冰坦克,3499,0,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 【STATS】 羽球拍組/款,299,0,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 純棉青年布柔軟荷葉邊短袖洋裝 307347-精紡斜紋布,999,0,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 彈力針織圖案九分內搭褲 259365-童趣多彩,449,0,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 基本款牛津布柔軟紐扣長袖襯衫 699648-牛津藍,899,0,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 純棉印花休閒長袖T恤 兒童圖案內搭上衣370803-北京,799,0,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 莫代爾柔軟背心式無袖洋裝女 335349-海軍藍條紋,999,0,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 舒適純棉青年布長袖襯衫 249821-中度水洗,999,0,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 縮褶寬肩帶牛仔洋裝 307364-精紡斜紋布,999,1,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 印花荷葉邊柔軟休閒短袖T恤 259379-甲蟲圖案,449,1,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 純棉印花基本款長袖T恤 兒童內搭上衣356426-濃情奶白色,499,1,2018-09-02
Gap►輸碼滿$376現折188,Gap男女嬰兒 純棉純色熊耳連帽針織開襟衫 215587-淺灰,999,2,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 刷毛迷彩LOGO圖案短褲 237840-綠色迷彩,799,2,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰兒 甜美荷葉邊鏤空小飛袖洋裝 283121-藍色條紋,1499,5,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 牛津紡領尖紐扣長袖襯衫 911790-天藍色,799,2,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 雅致系帶裝飾七分袖褶皺長袖洋裝 260201-黃色圖案,1699,2,2018-09-02
Gap►輸碼滿$376現折188,Gap男女嬰兒 布萊納小熊刺繡純棉短袖包屁衣三件裝 595584-淺色石楠灰,999,4,2018-09-02
Gap►輸碼滿$376現折188,Gap x Disney女嬰幼童 迪士尼系列米妮連帽運動衫 298614-米妮老鼠圖案,1299,5,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 Logo Global Remix系列 圆领短袖T恤 336070-航海藍,699,4,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 條紋圓領修身短袖T恤 296120-藍色條紋,999,4,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 純棉基本款圖案圓領短袖T恤 310553-亮孔雀石綠,699,7,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 時尚中腰緊身牛仔褲 192728-水洗色,2499,11,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 休閒莫代爾柔軟短袖T恤式洋裝女 297703-粉色條紋,1299,7,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 Logo系列純棉金屬感圓領短袖T恤 215888-恬靜羽白色,899,8,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 基本款撞色柔軟無袖背心式上衣 260319-光感亮白,499,11,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰幼童 布萊納小熊刺繡童趣精選系列純色內搭褲 805024-冰粉色,499,10,2018-09-02
Gap►輸碼滿$376現折188,Gap男裝 簡約風格休閒短褲 228605-煙灰色,1299,12,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 基本款撞色柔軟無袖背心式上衣 260319-靛藍色,499,14,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 基本款深色水洗緊身窄管牛仔褲 325805-中度水洗,1299,19,2018-09-02
Gap►輸碼滿$376現折188,Gap男女嬰兒 趣味童趣圖案短袖包屁衣 230087-光感亮白,499,16,2018-09-02
Gap►輸碼滿$376現折188,Gap男童 Logo系列鯊魚圖案圓領短袖T恤 305789-光感亮白,699,30,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 純棉拼色Gap Logo基本款圖案短袖T恤 260246-檸檬黃,499,19,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 基本款純棉柔軟鬆緊腰短褲 215139-藏青色,499,84,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 1969牛仔系列柔軟丹寧牛仔長褲 230862-中度水洗,1299,27,2018-09-02
Gap►輸碼滿$376現折188,Gap女嬰兒 基本款純棉繡花鏤空蝴蝶袖包屁衣 230706-淺粉色,499,43,2018-09-02
Gap►輸碼滿$376現折188,Gap男嬰幼童 小熊刺繡純棉條紋口袋短袖T恤 249899-靛藍色,499,26,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 基本款純色V領純棉短袖T恤女裝 283152-石楠灰,699,84,2018-09-02
Gap►輸碼滿$376現折188,Gap女裝 純棉復古水洗短袖圓領基本款T恤 231912-純正黑色,699,64,2018-09-02
永昌文具 ☛ 全面限時98折,【3M】 3040 白膠 40g / 瓶,20,6,2018-09-02
永昌文具 ☛ 全面限時98折,【破盤價】SDI 手牌 1200 10號釘書針 / 盒,10,9,2018-09-02
永昌文具 ☛ 全面限時98折,【LYRA】 GROOVE 1760100 三角洞洞鉛筆HB/2B(細) 12入 /盒,120,10,2018-09-02
永昌文具 ☛ 全面限時98折,PLUS 普樂士 34-763 30度弧線不沾膠剪刀 / 支,82,5,2018-09-02
永昌文具 ☛ 全面限時98折,彩之舞 HY–A20 優質噴墨專用紙–防水 115g A4 100張入 / 包,250,26,2018-09-02
永昌文具 ☛ 全面限時98折,PLUS 普樂士 NS-108S 口紅膠 8g /支,15,18,2018-09-02
永昌文具 ☛ 全面限時98折,日本原裝進口 COPIC Ciao 第三代 圓桿麥克筆 36 Color Set A 36色 A色系 盒裝 /盒 (原廠公司貨),2633,5,2018-09-02
永昌文具 ☛ 全面限時98折,COX CR-2000 塑膠直尺-20cm / 支,8,8,2018-09-02
永昌文具 ☛ 全面限時98折,促銷 【永昌文具】SDI 手牌 i-PULO ECT-104R ECT-105R ECT-106R 修正內帶 / 個,40,59,2018-09-02
永昌文具 ☛ 全面限時98折,【破盤價】雄獅 NO.88 簽字筆 / 支,10,20,2018-09-02
永昌文具 ☛ 全面限時98折,【破盤價】PLUS 普樂士 30-111 10號釘書針 / 盒,8,9,2018-09-02
永昌文具 ☛ 全面限時98折,【Pentel飛龍】SXNS15 自動螢光筆 1.0~4.5mm /支,40,20,2018-09-02
永昌文具 ☛ 全面限時98折,利百代 SR-C031 可愛家族非PVC安全無毒抗菌橡皮擦(藍) / 個,15,5,2018-09-02
永昌文具 ☛ 全面限時98折,【永昌文具】(限量促銷) 雄獅No.200奇異筆(1.3 mm)(12支/打)(可配色),240,16,2018-09-02
永昌文具 ☛ 全面限時98折,3M 502S (12 x 40yd)超透明膠帶 / 捲,15,6,2018-09-02
永昌文具 ☛ 全面限時98折,(促銷)足勇44003 足讚T-40事務用剪刀 (隨機出貨) / 支,40,44,2018-09-02
永昌文具 ☛ 全面限時98折,SIMBALION 雄獅 GU-401 可水洗 無毒 超黏 白膠 40g /瓶,10,20,2018-09-02
永昌文具 ☛ 全面限時98折,O.B. Silk-ball自動原子筆0.7 / 0.48mm (20支/盒) OB#1207 / 1248,168,8,2018-09-02
永昌文具 ☛ 全面限時98折,【Pentel飛龍】ZETH07 ZETL07 ZETS07 AIN長型橡皮擦 /個,15,18,2018-09-02
永昌文具 ☛ 全面限時98折,(促銷) LEVEL立榮 L-88 原子筆0.5mm 支 / 2支/ 組,10,17,2018-09-02
永昌文具 ☛ 全面限時98折,(促銷) LEVEL 立榮 L-77 原子筆 支 / 2支 / 組,10,18,2018-09-02
永昌文具 ☛ 全面限時98折,雄獅可擦拭螢光筆 FM-880 / 支,15,22,2018-09-02
永昌文具 ☛ 全面限時98折,促銷價 『3M』Scotch 巧兔造型 SM2-R 桌上型膠台 /組 ( 附2捲3/4膠帶 ),190,10,2018-09-02
永昌文具 ☛ 全面限時98折,【破盤價】雄獅 10號訂書針 2盒入 / 組,16,21,2018-09-02
永昌文具 ☛ 全面限時98折,【Pentel飛龍】S512 螢光筆 /支,18,22,2018-09-02
永昌文具 ☛ 全面限時98折,雄獅口紅膠 GS-104 / 支,15,11,2018-09-02
永昌文具 ☛ 全面限時98折,COX CR-1500 塑膠直尺-15cm / 支,7,13,2018-09-02
永昌文具 ☛ 全面限時98折,【Pentel飛龍】ZEH-05 標準型橡皮擦 /個,10,51,2018-09-02
永昌文具 ☛ 全面限時98折,日本 LION NO.510 半砂 橡皮擦 ( 鉛筆 原子筆 鋼筆 用 ) /個,40,15,2018-09-02
永昌文具 ☛ 全面限時98折,LEVEL立榮 L-88 原子筆0.5mm / 支,10,45,2018-09-02
永昌文具 ☛ 全面限時98折,【Double A】 A4影印紙A&a 白色 (70磅) 500張入/包 10包/箱 (請勿選超商取貨),1000,7,2018-09-02
永昌文具 ☛ 全面限時98折,【促銷下殺】日本 KOKUYO 無針訂書機美壓版5枚 SLN-MPH105 / 支,450,8,2018-09-02
永昌文具 ☛ 全面限時98折,【促銷】日本品牌OB原子筆OB-100 (/支),10,47,2018-09-02
永昌文具 ☛ 全面限時98折,TEMPO 節奏 H-106 螢光筆 / 支,10,40,2018-09-02
永昌文具 ☛ 全面限時98折,即日起特賣回饋客戶 【隔日配】Faber-Castell 輝柏 115937 水性彩色鉛筆 (鐵盒裝) 36色入 /盒,620,7,2018-09-02
永昌文具 ☛ 全面限時98折,雄獅蠟彩螢光筆 FPC-515 / 支,15,35,2018-09-02
永昌文具 ☛ 全面限時98折,【永昌文具】(限量促銷) 雄獅 No.600奇異筆(1 mm)(12支/打),180,15,2018-09-02
永昌文具 ☛ 全面限時98折,PILOT 百樂 WMBM-12L 可換卡水白板筆(中字) / 支,45,103,2018-09-02
永昌文具 ☛ 全面限時98折,【限時促銷】SDI 手牌 0172 可換刀電動削鉛筆機 (顏色隨機出貨) / 台,1800,8,2018-09-02
永昌文具 ☛ 全面限時98折,L型文件夾 E310 (12個/包),28,43,2018-09-02
永昌文具 ☛ 全面限時98折,【FABER-CASTELL】輝柏 188733 彩色鉛筆 專用 橡皮擦 /個 ( 188920 更新 ),20,15,2018-09-02
永昌文具 ☛ 全面限時98折,MontBlanc 萬寶龍 refill Rollerball 鋼珠筆筆芯 / 支 下單前請詳閱內文說明,250,11,2018-09-02
永昌文具 ☛ 全面限時98折,STABILO 德國天鵝 1191N 黑色環保橡皮擦-小 / 個,15,38,2018-09-02
永昌文具 ☛ 全面限時98折,日本原裝 TOMBOW 蜻蜓牌 MONO PE-01AB 極黑橡皮擦 小 /個,15,23,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城【MEGA BLOKS 美高】80片積木袋 (藍),1099,0,2018-09-02
永昌文具 ☛ 全面限時98折,嘸蝦米 (無蝦米) 輸入法 J 標準版 /套 ( Windows 版本),1307,11,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 互動寵物猴/手指猴 (款),699,0,2018-09-02
永昌文具 ☛ 全面限時98折,利百代 7600 紙捲油蠟筆 (單色) 12支入 / 盒,300,127,2018-09-02
永昌文具 ☛ 全面限時98折,(促銷)11孔內頁(台灣製) 100張 /包,200,51,2018-09-02
永昌文具 ☛ 全面限時98折,限時促銷 【萬事捷】 1330 護貝膜 A4 亮面 護貝膠膜 216X303mm -100張 /盒,900,59,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 您好!我是頑皮的刺蝟Dochi,1195,1,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 OCTONAUTS 海底小縱隊-歡樂章魚堡,1799,1,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 You&Me娃娃照護30件組,449,1,2018-09-02
玩具反斗城⭐樂高獨家販售1995起,玩具反斗城 魔法廚房-歡樂漢堡店,1499,2,2018-09-02
NB人氣王★筆電24期0率滿萬折千,Asus ZenFone Max Pro (M1) (ZB602KL) FOLIO COVER 原廠側掀皮套,990,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,"華為 HUAWEI Y7 Prime ◤0利率,送好禮◢ 5.99吋八核心手機(3G/32G)",5999,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,USB FDD 外接式軟碟機,890,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,華碩 WT205 奢華時尚無線光學滑鼠,880,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,Auluxe X3 NFC 行動藍芽喇叭音箱,1780,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,Asus ZenFone Max Pro (ZB602KL) Clear Soft Bumper 原廠 透明 手機殼,580,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS UX331UAL-0051D8250U ◤0利率◢13.3吋FHD超輕薄ZenBook (i5-8250U/8G/512G SSD/W10),39900,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,USB 夾式可充電二用風扇 三段變速(內附可充電式鋰電池),480,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,環繞壁掛式喇叭支架 喇叭吊架 一對2個,490,2,2018-09-02
NB人氣王★筆電24期0率滿萬折千,飛機耳機轉接頭 / 航空耳機轉換耳機孔,499,2,2018-09-02
NB人氣王★筆電24期0率滿萬折千,金士頓 HyperX Cloud Alpha 電競耳機(HX-HSCA-RD/AS),3990,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPad 8.0 Z380 原廠專用可立式皮套 (Z380C / Z380KL / Z380M / Z380KNL),690,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,雷射聲控激光舞台燈 ( 聖誕節 耶誕節 跨年 辦活動 迎新 演唱會 各種活動場合 必備),1990,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,華為 HUAWEI Type-C 快速充電器 9V/2A (含傳輸線),699,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS 原廠 W5000 輕薄無線鍵盤滑鼠組◤送筆電工作大滑鼠墊◢,1800,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPad 8吋 三折立式皮套( Z380C / Z380KL / Z380M / Z380KNL),480,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS UX430UN-0101A8250U ◤刷卡◢ 14吋ZenBook (i5-8250U/8G/512G SSD/Nvidia MX 150 2G) 石英灰,40900,1,2018-09-02
NB人氣王★筆電24期0率滿萬折千,ASUS ZenPad 10 10吋四核心平板 Z301M (2G/16G) WiFi ◤送皮套5件組◢,7990,1,2018-09-02
